Project,Hole,Depth_m,Thickness_m,Struct1,Struct1_Confidence,Struct1_Int,Struct1_Angle_TCA,Struct1_Dip,Struct1_Dip_Direction,Alpha,Beta,Gamma,Comments,Relog,Logger,Timestamp
ARM,RELOG_EC-11-03,57.82,23.74,FLT,MOD,4,30,,,,,,"Possible graphitic fault zone, intermitent sections are mashed.",0,Andrienko,2017-08-07
ARM,RELOG_EC-11-03,153,1,,,,,,,,,,Perlite texture.,0,Andrienko,2017-08-07
ARM,RELOG_EC-11-03,211.8,0.2,BRX,HIGH,4,10,,,,,,"Quartz-filled healed breccia in graphitic mudstone zone, 0.5 % pyrite.",0,Shiroki,2017-08-09
ARM,RELOG_EC-11-03,266,1.36,DYK,MOD,4,60,,,,,,"Upper contact 60TCA, lower contact 20TCA.   Equigranular, phaneritic, carbonate (after plagioclase?), and chlorite-biotite probable diabase dyke.",0,Shiroki,2017-08-09
ARM,RELOG_EC-11-03,273.24,0.24,DYK,MOD,4,30,,,,,,"Equigranular phaneritic, carbonate (after plagioclase?), wispy brown carb-sericite alteration and probable biotite.",0,Shiroki,2017-08-09
ARM,RELOG_EC-11-03,280,7.14,BRX,HIGH,4,20,,,,,,Mafic breccia with mudstone matrix.,0,Shiroki,2017-08-09
ARM,RELOG_EC-11-03,293.3,0.9,DYK,HIGH,3,10,,,,,,"Probable diabase dyke - equigranular, phaneritic, probable biotite.  Strong medium grained cubic pyrite disseminated.",0,Shiroki,2017-08-09
ARM,RELOG_EC-11-03,310.6,0.02,VN,HIGH,4,75,,,,,,White quartz-carb vein.,0,Shiroki,2017-08-09
ARM,RELOG_EC-11-03,315.5,4,FRA,MOD,4,5,,,,,,Zone of badly broken core due to drilling and brittle to ductile deformation.,0,Shiroki,2017-08-09
ARM,RELOG_EC-11-03,361.4,0.04,BDX,HIGH,4,20,,,,,,Cross-bedding between graded sandstone and mudstone younging down-hole.  See photo.,0,Shiroki,2017-08-09
ARM,RELOG_EC-11-03,439.46,0.015,DYK,HIGH,3,20,,,,,,Tan aphanitic albitic dykelet with sharp contacts.,0,Shiroki,2017-08-10
ARM,RELOG_EC-11-03,440,0.005,DYK,HIGH,3,20,,,,,,Tan small aphanitic albitic dykelets.,0,Shiroki,2017-08-10
ARM,RELOG_EC-11-03,440.95,0.02,BUD,MOD,4,20,,,,,,Boudins of probable grey ultramafic.,0,Shiroki,2017-08-10
ARM,RELOG_EC-11-03,441.67,0.25,VN,HIGH,4,20,,,,,,Piece of grey-green quartz-carb ultramafic with trace fuchsite and patchy chlorite.,0,Shiroki,2017-08-10
ARM,RELOG_EC-11-03,448.05,33,DYK,MOD,4,30,,,,,,Grey granular probable diabas dyke.,0,Shiroki,2017-08-10
ARM,RELOG_EC-11-03,455.44,0.7,DYK,MOD,4,30,,,,,,Probable diabase dyke or possible sandstone layer,0,Shiroki,2017-08-10
ARM,RELOG_EC-11-05,57.75,0.5,FLT,MOD,4,40,,,,,,fractured core,0,Henderson,2017-08-15
ARM,RELOG_GG-11-12,162.4584,2.1336,BRX,HIGH,4,30,,,,,,"Zone of interpreted healed fault breccia, clasts appear stretched at orientation of ~30 degrees tca.",0,Blackwell,2017-10-21
GCL,KAD17-001,61.45,0.01,FLT,MOD,3,20,,,,,,Oxidized fracture coating. Undulating or anastomosing fracture surface.,0,Blackwell,2017-03-18
GCL,KAD17-001,66,0.8,FLT,HIGH,4,20,,,,,,Oxidized fracture surface with chlorite infill. Wavy undulating surface.,0,Blackwell,2017-03-18
GCL,KAD17-001,111.5,0.3,FLT,MOD,4,,,,,,,Caused drilling problems (hole conditioning for a couple of hours) and 30 cm of core loss. No sign of fautling in the core.,0,Blackwell,2017-03-20
GCL,KAD17-001,123.45,0.01,FRA,HIGH,3,15,,,,,,"Oxidized fracture, near parallel to core axis.",0,Blackwell,2017-03-20
GCL,KAD17-001,146.4,0.62,DYK,HIGH,3,50,,,,,,Sharp margins to an albitite dyke,0,Blackwell,2017-03-22
GCL,KAD17-001,159.35,0.3,DYK,MOD,4,30,,,,,,Strongly silicified mafic dyke.,0,Blackwell,2017-03-22
GCL,KAD17-001,167.67,0.33,FLT,MOD,3,15,,,,,,Shear texture and planar fracture surface at 168 has well developed slickenlines oblique to the fracture plane.,0,Blackwell,2017-03-21
GCL,KAD17-001,178.51,1,DYK,HIGH,NA,50,,,,,,Possible mafic dyke with brecciated margins.,0,Blackwell,2017-03-21
GCL,KAD17-001,183.66,1.4,DYK,MOD,3,35,,,,,,,0,Blackwell,2017-03-21
GCL,KAD17-001,216.61,0.08,DYK,HIGH,3,40,,,,,,"Narrow, strongly siliceous, possible dyke, with elongate silica-filled  amygdales?",0,Blackwell,2017-03-21
GCL,KAD17-001,220.2,0.45,DYK,MOD,3,30,,,,,,"Wavy contact of strongly chlorite altered and ""bleached"" unit. Possible mafic dyke?",0,Blackwell,2017-03-21
GCL,KAD17-001,226.88,0.26,DYK,HIGH,4,40,,,,,,Highly silicified dyke with strong chlorite alteration on the margins.,0,Blackwell,2017-03-21
GCL,KAD17-001,239.75,0.25,FLT,HIGH,4,60,,,,,,Sandy clay gouge-filled rubble zone.,0,Blackwell,2017-03-21
GCL,KAD17-001,242.48,0.25,FLT,HIGH,4,50,,,,,,Sandy clay gouge-filled rubble zone,0,Blackwell,2017-03-22
GCL,KAD17-002,13.7,0.05,FLT,HIGH,5,30,,,,,,fault goouge along plane in rubble zone,0,Stubley,2017-08-07
GCL,KAD17-002,60.8,0.2,SHZ,HIGH,3,35,,,,,,,0,Stubley,2017-08-07
GCL,KAD17-002,61.37,0.85,VN,HIGH,,20,,,,,,,0,Stubley,2017-08-07
GCL,KAD17-002,87.15,3.95,VN,HIGH,,25,,,,,,,0,Stubley,2017-08-07
GCL,KAD17-002,122.75,0.01,CNT,HIGH,,15,,,,,,upper contact of qtz vein,0,Unknown,2017-08-07
GCL,KAD17-002,128.2,0.01,CNT,HIGH,,5,,,,,,"lower contact quartz vein, sheared",0,Unknown,2017-08-07
GCL,KAD17-002,160.06,0.01,CNT,HIGH,,30,,,,,,sharp upper contact of dyke,0,Unknown,2017-08-07
GCL,KAD17-002,256.78,0.01,CNT,HIGH,,45,,,,,,"Sharp, possibly chilled margin of dyke (upper contact)",0,Stubley,2017-08-07
GCL,KAD17-003,15.5,0.1,DYK,HIGH,,45,,,,,,felsic dyke,0,Sherlock,2017-03-27
GCL,KAD17-003,57,0.8,SHZ,MOD,4,40,,,,,,dom of higher starin with stronger fabric development,0,Sherlock,2017-03-28
GCL,KAD17-003,78,0.25,FLT,HIGH,3,,,,,,,rubble zone,0,Sherlock,2017-03-28
GCL,KAD17-003,90.8,0.5,FLT,LOW,2,,,,,,,rubbly zone with FeOx on fractures,0,Sherlock,2017-03-28
GCL,KAD17-003,98.5,0.2,FLT,LOW,2,,,,,,,rubbly zone with FeOx on fractures,0,Sherlock,2017-08-07
GCL,KAD17-004,30.2,4.8,FLT,MOD,3,,,,,,,Zone of broken core representing fault zone?  34.7-35.0 - Kaolin rich pug/clay zone representing discrete late stage structure?,0,Robinson,2017-03-30
GCL,KAD17-004,41.2,1.65,FLT,MOD,3,,,,,,,Intensely broken zone.  <20% recovery through zone.  Fault or void from historic working?,0,Robinson,2017-03-30
GCL,KAD17-004,50.33,1.55,SHZ,MOD,5,45,,,,,,"Weathered, intensely foliated, friable zone within UM.  Contains angular boudins of qtz-cb veining adn wallrock within friable foliated matrix. Base of interval (52.6-52.8) comprises white kaolin rich clay pug zone.",0,Robinson,2017-03-30
GCL,KAD17-004,157.25,5.75,SHZ,MOD,3,,,,,,,Moderately deformed rock fabric associated with pervasive silicification.  Represent early stage fluid conduit?,0,Robinson,2017-04-03
GCL,KAD17-004,261.15,0.3,FLT,HIGH,4,20,,,,,,Zone of intense brecciation.  Clay gouge.  Corresponds with contact between SED and UM.  Within zone of intense qtz-cb veining and high deformation zone.,0,Robinson,2017-04-04
GCL,KAD17-004,286.5,3.5,FRA,MOD,2,0,,,,,,Fracture with chlorite/clay zone running along core axis.  Associated with  rubble zone (287.6-288),0,Robinson,2017-04-05
GCL,KAD17-004,307,1.5,FRA,MOD,2,5,,,,,,Clay filled fracture zone running subparallel to core axis.,0,Robinson,2017-04-05
GCL,KAD17-005A,90,0.2,FLT,LOW,,,,,,,,rubble,0,Sherlock,2017-04-08
GCL,KAD17-005A,96,4,FLT,LOW,,,,,,,,rubbly zone centred over 96m,0,Sherlock,2017-04-08
GCL,KAD17-005A,108,5,FLT,LOW,,,,,,,,rubbly zone,0,Sherlock,2017-04-08
GCL,KAD17-005A,112.5,1,FLT,LOW,,,,,,,,rubbly zone,0,Sherlock,2017-04-08
GCL,KAD17-005A,122,2,FLT,LOW,,,,,,,,rubbly zone,0,Sherlock,2017-04-08
GCL,KAD17-005A,132,4,FLT,HIGH,4,,,,,,,"129-133.6, strong rubbly zone to clay",0,Sherlock,2017-04-09
